index,age,hour,gender,prediction
0,80,37,1,yes
1,41,60,0,yes
2,67,29,1,yes
3,18,92,1,yes
4,62,86,1,yes
5,51,13,1,yes
7,78,47,1,yes
8,41,84,0,yes
12,62,99,0,yes
13,64,6,1,yes
14,47,99,0,yes
15,79,23,1,yes
16,40,50,1,yes
17,40,41,0,yes
18,78,85,1,yes
19,61,87,1,yes
20,20,33,1,yes
21,57,0,1,yes
23,41,84,0,yes
24,32,17,0,no
25,74,40,1,yes
26,18,2,1,no
27,62,70,0,yes
28,48,13,0,no
31,58,19,1,yes
32,32,51,1,yes
34,46,85,0,yes
35,67,63,1,yes
36,79,74,0,yes
37,27,18,1,yes
41,35,93,0,yes
42,57,34,0,yes
44,55,85,0,yes
45,52,64,0,yes
47,52,62,1,yes
48,36,44,1,yes
49,62,56,0,yes
50,25,66,0,yes
51,32,51,0,yes
52,45,81,1,yes
55,25,9,1,no
56,48,37,1,yes
59,22,22,1,yes
60,19,1,1,no
61,61,76,0,yes
62,28,22,0,no
63,46,52,0,yes
64,42,89,0,yes
66,40,51,1,yes
68,61,93,0,yes
69,76,79,0,yes
70,58,40,0,yes
73,57,18,0,yes
74,73,78,1,yes
76,53,5,1,yes
77,45,77,1,yes
80,50,9,1,yes
82,46,45,1,yes
86,26,61,1,yes
87,32,80,0,yes
88,28,45,0,yes
89,66,22,1,yes
90,70,96,0,yes
91,42,20,0,no
92,55,91,0,yes
95,46,8,0,no
96,70,76,0,yes
98,24,55,0,yes
99,32,15,0,no
100,66,33,0,yes
101,75,70,1,yes
102,26,5,1,no
104,39,94,0,yes
105,49,49,1,yes
106,50,81,1,yes
109,46,53,1,yes
110,30,100,0,yes
112,28,25,0,no
113,19,2,1,no
115,28,67,0,yes
116,62,32,0,yes
117,44,52,1,yes
120,75,85,1,yes
121,75,98,1,yes
123,72,42,1,yes
124,33,46,0,yes
125,22,59,1,yes
126,65,98,0,yes
127,77,60,0,yes
128,76,16,1,yes
129,28,51,0,yes
130,58,98,0,yes
131,67,65,1,yes
137,62,2,0,no
138,32,14,0,no
140,18,9,0,no
142,26,24,1,yes
143,34,33,0,yes
147,47,4,1,yes
149,80,34,1,yes
150,79,64,0,yes
153,57,37,0,yes
154,45,9,1,yes
156,73,75,1,yes
157,66,36,1,yes
158,40,32,1,yes
160,30,67,0,yes
162,76,78,0,yes
163,46,96,0,yes
164,28,79,1,yes
165,63,97,1,yes
166,57,37,1,yes
168,67,40,1,yes
169,20,78,1,yes
170,79,18,0,yes
171,24,25,0,no
172,53,27,1,yes
174,70,51,1,yes
176,29,52,0,yes
178,26,68,0,yes
179,30,82,0,yes
180,55,51,0,yes
182,60,49,1,yes
183,22,67,1,yes
185,65,61,0,yes
186,34,99,1,yes
187,43,34,1,yes
190,43,9,1,yes
192,33,13,1,yes
193,51,42,0,yes
195,56,51,0,yes
196,22,96,1,yes
197,61,24,0,yes
198,70,20,0,yes
199,37,84,1,yes
201,70,86,0,yes
202,58,61,1,yes
203,69,91,1,yes
204,51,82,1,yes
207,74,64,1,yes
208,33,8,0,no
214,31,87,0,yes
215,42,42,1,yes
216,68,82,0,yes
217,33,74,1,yes
218,32,26,0,no
220,27,6,1,no
221,74,88,0,yes
222,35,22,0,no
224,53,23,0,yes
225,79,77,0,yes
227,22,95,1,yes
228,43,83,1,yes
229,32,63,1,yes
230,23,46,0,yes
231,74,65,0,yes
233,20,40,0,yes
236,49,85,0,yes
237,54,60,1,yes
